path,kind,included_in_public_repo
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/female/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/female/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/female/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/male/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/male/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/calibration/MNAR_Pmm/male/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/damage/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/damage/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/damage/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/repair/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/repair/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/female/repair/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/damage/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/damage/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/damage/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/repair/pooled_adl.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/repair/pooled_all.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_calibration/MNAR_Pmm/male/repair/pooled_disease.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/female/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/female/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/female/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/female/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/male/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/male/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/male/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/damage/male/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/female/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/female/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/female/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/female/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/male/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/male/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/male/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_repair_transition_metrics/MNAR_Pmm/repair/male/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/damage_risk_vs_age/MNAR_Pmm/damage_risk_vs_age_by_sex.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/risk_vs_age/MNAR_Pmm/adl_female_risk_vs_age.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/risk_vs_age/MNAR_Pmm/adl_male_risk_vs_age.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/risk_vs_age/MNAR_Pmm/disease_female_risk_vs_age.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/risk_vs_age/MNAR_Pmm/disease_male_risk_vs_age.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/female/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/female/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/female/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/female/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/male/mean_auc_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/male/mean_brier_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/male/mean_ece_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/by_sex/transition_metrics/MNAR_Pmm/male/mean_r2cal_by_transition.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/ARMSA.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/ARTHRE.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/BATHA.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/BEDA.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/CANCRE.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/CHAIRA.png,figure,no_generated_output
analysis/ELSA/figures/calibration/ELSA_SHARED/S1_S2/CLIM1A.png,figure,no_generated_output
